godot_uri	consul_names	not_before	not_after	wikidata_uri_1	wikidata_uri_2
https://godot.date/id/ffZT99E2EpZGSmhj5KPi49	D. Junius Silanus ; L. Licinius Murena	-62	-62		
https://godot.date/id/vvpYDfMw7bSkWVn9KNJerf	M. Pupius Piso Frugi Calpurnianus ; M. Valerius Messalla Niger	-61	-61		
https://godot.date/id/HE49b9mKozL7gbfkRiFZDC	Q. Caecilius Metellus Celer ; L. Afranius	-60	-60		
https://godot.date/id/4yjK3662cNyq4maJjVAR3h	C. Julius Caesar ; M. Calpurnius Bibulus	-59	-59		
https://godot.date/id/uQL3TpErWEcNutpFmy8ZSV	L. Calpurnius Piso Caesoninus ; A. Gabinius	-58	-58		
https://godot.date/id/difRbpFH7LgEG8yWpyw43X	P. Cornelius Lentulus Spinther ; Q. Caecilius Metellus Nepos	-57	-57		
https://godot.date/id/LxsAFJmXEyAnwGnUArngSP	Cn. Cornelius Lentulus Marcellinus ; L. Marcius Philippus	-56	-56		
https://godot.date/id/ReoLtg4BhgT2P2nDCznthR	Cn. Pompeius Magnus II ; M. Licinius Crassus II	-55	-55		
https://godot.date/id/sAjDUP3EcPytUw3Htt4MN3	L. Domitius Ahenobarbus ; Ap. Claudius Pulcher	-54	-54		
https://godot.date/id/hUa93EyzE4oWXUx7DVeURc	Cn. Domitius Calvinus ; M. Valerius Messalla Rufus	-53	-53		
https://godot.date/id/2jpjXCuD92KP3dPHhA8UJ4	Cn. Pompeius Magnus III ; Q. Caecilius Metellus Pius Scipio	-52	-52		
https://godot.date/id/PXgArkcUFfBgzJ8UAZfFG5	Ser. Sulpicius Rufus ; M. Claudius Marcellus	-51	-51		
https://godot.date/id/ziyBUAh4HvWrt9iEsiMbFR	L. Aemilius Lepidus Paullus ; C. Claudius Marcellus Minor	-50	-50		
https://godot.date/id/as23TPwde7BpuhCJHH5Cyi	C. Claudius Marcellus Maior ; L. Cornelius Lentulus Crus	-49	-49		
https://godot.date/id/HdWLSMd5PDjnS4cFaFPnKg	C. Julius Caesar II ; P. Servilius Isauricus	-48	-48		
https://godot.date/id/tACh7vheMCxvyNyJ4AftbF	Q. Fufius Calenus ; P. Vatinius	-47	-47		
https://godot.date/id/hzRyoTYXn6igEdobVARoc3	C. Julius Caesar III ; M. Aemilius Lepidus	-46	-46		
https://godot.date/id/UPVg73mqkDxgaKyKnRHb2j	C. Julius Caesar IV (sine collega)	-45	-45		
https://godot.date/id/sUYjY4naF7MmpTRRnnbD9E	Q. Fabius Maximus (suff.); C. Trebonius (suff.)	-45	-45		
https://godot.date/id/JtaewQs2kqaLC8JRhsHkeP	C. Caninius Rebilus (suff.); C. Trebonius	-45	-45		
https://godot.date/id/h4LEf6kvWTzsrKrXzaMqzT	C. Julius Caesar V ; M. Antonius	-44	-44		
https://godot.date/id/rJAckypDUNWLpugFJakiG7	P. Cornelius Dolabella (suff.) ; M. Antonius	-44	-44		
https://godot.date/id/k2DrKLRMBiGCoxCUbyGex6	C. Vibius Pansa Caetronianus ; A. Hirtius	-43	-43		
https://godot.date/id/amULoAWLMR52baKeKC6m6e	C. Julius Caesar (Octavianus) (suff.) ; Q. Pedius (suff.)	-43	-43		
https://godot.date/id/qZGx3FLuZCr4oZMaYvYKp9	P. Ventidius Bassus (suff.) ; C. Carrinas (suff.)	-43	-43		
https://godot.date/id/JhAEkfshoKrFxXhZyTpYbN	M. Aemilius Lepidus II ; L. Munatius Plancus	-42	-42		
https://godot.date/id/669TKQK259XSWrn2wbJHGG	L. Antonius Pietas ; P. Servilius Isauricus II	-41	-41		
https://godot.date/id/9CUZgzdT259QGSaN5vukU9	Cn. Domitius Calvinus II ; C. Asinius Pollio	-40	-40		
https://godot.date/id/hPWopQhcv6x4fASv8no2iF	L. Cornelius Balbus (suff) ; P. Canidius Crassus (suff.)	-40	-40		
https://godot.date/id/xoSnNNBCbQeptSWeRyzhE7	L. Marcius Censorinus ; C. Calvisius Sabinus	-39	-39		
https://godot.date/id/LMfNkqENdFaT2PGWnGSEGA	L. Marcius Censorinus (suff.) ; P. Alfenus Varus (suff.)	-39	-39		
https://godot.date/id/BDenRgay3CAVDd3VbmKAXm	C. Cocceius Balbus (suff.) ; P. Alfenus Varus (suff.)	-39	-39		
https://godot.date/id/66Frd3UZpQmA4JMJvAE2aa	Ap. Claudius Pulcher ; C. Norbanus Flaccus	-38	-38		
https://godot.date/id/qcTupBLyuSn24LTUZFSnUk	L. Cornelius Lentulus (suff.) ; C. Norbanus Flaccus	-38	-38		
https://godot.date/id/M4x7qhaSoDawUJECrytVrb	L. Cornelius Lentulus (suff.) ; L. Marcius Philippus (suff.)	-38	-38		
https://godot.date/id/LJNzCjuVMPa5kTTqHjnypH	M. Vipsanius Agrippa ; L. Caninius Gallus	-37	-37		
https://godot.date/id/uptVgLNskTEaQB8dVnvjPU	M. Vipsanius Agrippa ; T. Statilius Taurus (suff.)	-37	-37		
https://godot.date/id/zEVNeV2JPEJV7H6dHsq8GT	L. Gellius Publicola ; M. Cocceius Nerva	-36	-36		
https://godot.date/id/UpkiJuPLCXeby4RcHqyJRg	L. Gellius Publicola ; Q. Marcius (suff.)	-36	-36		
https://godot.date/id/dXwiQ8kNryEiEZKrMCXizQ	L. Nonius Asprenas (suff.) ; Q. Marcius (suff.)	-36	-36		
https://godot.date/id/PNiuHzqTLtBSarM3hRh55d	L. Cornificius ; Sex. Pompeius	-35	-35		
https://godot.date/id/iZT7zKJZnZ29iubwBYYUgB	P. Cornelius Dolabella (suff.) ; Sex. Pompeius	-35	-35		
https://godot.date/id/zTCiytMSG5pEtg9FiJUxZN	P. Cornelius Dolabella (suff.) ; T. Peducaeus (suff.)	-35	-35		
https://godot.date/id/HED2S78ZVdupCZwCy9AVXH	M. Antonius II ; L. Scribonius Libo	-34	-34		
https://godot.date/id/ZrtHpQckHArwT5f6w2QvVE	L. Sempronius Atratinus (suff.) ; L. Scribonius Libo	-34	-34		
https://godot.date/id/QjGZ9gs7AFQZsFQjaXtHpf	Paullus Aemilius Lepidus (suff.) ; C. Memmius	-34	-34		
https://godot.date/id/2u2QV4bTcvvatGZmzCadH5	Paullus Aemilius Lepidus (suff.) ; M. Herennius Picens (suff.)	-34	-34		
https://godot.date/id/ZhW4MzKi36EGy2CT4jMfGQ	Imp. Caesar Divi f. II ; L. Volcacius Tullus 	-33	-33		
https://godot.date/id/UU7V3VcwL8a3Uc3WKaPNs7	L. Autronius Paetus (suff.) ; L. Volcacius Tullus 	-33	-33		
https://godot.date/id/p9bYNWgYYoQLqXbcchQ6dD	L. Flavius (suff.) ; C. Fonteius Capito (suff.)	-33	-33		
https://godot.date/id/MCgqKfZPiFfDAWU7vdEaUC	M. Acilius Glabrio (suff.) ; C. Fonteius Capito (suff.)	-33	-33		
https://godot.date/id/aUpJFo7eWhHx25jSVX6AXR	L. Vinicius (suff.) ; C. Fonteius Capito (suff.)	-33	-33		
https://godot.date/id/4gYc27E7XzyhZeUSySgGjW	L. Vinicius (suff.) ; Q. Laronius (suff.)	-33	-33		
https://godot.date/id/jGtAfMcfqh8Nfyhc5B8Vng	Cn. Domitius Ahenobarbus ; C. Sosius	-32	-32		
https://godot.date/id/8N4FEtFTR3Ub7u8FxyMQ2D	L. Cornelius Cinna (suff.) ; M. Valerius Messalla (suff.)	-32	-32		
https://godot.date/id/mDKq4purw2ginvvKuqbNS6	M. Antonius III; Imp. Caesar Divi f. III	-31	-31		
https://godot.date/id/8zDVm9ELrZhJ4EWpSPFwEd	M. Valerius Messalla Corvinus (suff.) ; Imp. Caesar Divi f. III	-31	-31		
https://godot.date/id/WMU2xDPBPCuVkFqLrCMqmY	M. Titius (suff.) ; Imp. Caesar Divi f. III	-31	-31		
https://godot.date/id/HCyzYfnV8LWYiWY3Mfr8rW	Cn. Pompeius (suff.) ; Imp. Caesar Divi f. III	-31	-31		
https://godot.date/id/74gesu2isfZxdeZ23FHoJb	Imp. Caesar Divi f. IV ; M. Licinius Crassus	-30	-30		
https://godot.date/id/AYnQmMLNQsz4U5gC78SrEL	Imp. Caesar Divi f. IV ; C. Antistius Vetus (suff.)	-30	-30		
https://godot.date/id/9ZK9cGsfHek3kYsJC6Xt9M	Imp. Caesar Divi f. IV ; M. Tullius Cicero (suff.)	-30	-30		
https://godot.date/id/DyQpw3yNnUqUQBTMUUnWpe	Imp. Caesar Divi f. IV ; L. Saenius (suff.)	-30	-30		
https://godot.date/id/3TRPHos5kSBmF8XrfiEFUS	Imp. Caesar Divi f. V ; Sex. Appuleius	-29	-29		
https://godot.date/id/PRHbooTMVgLg3CqMunnV4A	Imp. Caesar Divi f. V ; Potitus Valerius Messalla (suff.)	-29	-29		
https://godot.date/id/i9LHSmwqKM3xPRwMvW5B57	Imp. Caesar Divi f. VI ; M. Agrippa II	-28	-28		
https://godot.date/id/Pe2Xe7NkLK3VgaKdYm3TRU	Imp. Caesar Divi f. VII ; M. Agrippa III	-27	-27		
https://godot.date/id/XmsnbCuMsvouhAT4iERHAe	Imp. Caesar Divi f. Augustus VIII ; T. Statilius Taurus II	-26	-26		
https://godot.date/id/WUwXkGHCjjaUtgXnkPVcKb	Imp. Caesar Divi f. Augustus IX ; M. Iunius Silanus	-25	-25		
https://godot.date/id/ErjKh2Azd2jEDJRaGeSv5d	Imp. Caesar Divi f. Augustus X ; C. Norbanus Flaccus	-24	-24		
https://godot.date/id/aZRMtGWa8Sbx7gnpFQ296B	Imp. Caesar Divi f. Augustus XI ; A. Terentius Varro Murena	-23	-23		
https://godot.date/id/iD4825xs2nHLY3XE95RdcZ	L. Sestius Albanianus Quirinalis (suff.) ; A. Terentius Varro Murena	-23	-23		
https://godot.date/id/ZPiXibyaYfjbHWCJZNh6U8	M. Claudius Marcellus Aeserninus ; L. Arruntius	-22	-22		
https://godot.date/id/nokHQviWz3G4Bn5o7pTqgF	M. Lollius ; Q. Aemilius Lepidus	-21	-21		
https://godot.date/id/8FAp4f9CAFoVFDo7JvVHVM	M. Appuleius ; P. Silius Nerva	-20	-20		
https://godot.date/id/HxhdobzwnyWFwZZiN8qb79	C. Sentius Saturninus (sine collega)	-19	-19		
https://godot.date/id/v8a2k7KwzsXsnWWcoPwQni	M. Vinicius (suff.); Q. Lucretius Vespillo (suff.)	-19	-19		
https://godot.date/id/n2PorhRrBzdmdnq3UnFm5C	P. Cornelius Lentulus Marcellinus ; Cn. Cornelius Lentulus	-18	-18		
https://godot.date/id/MRXi8LuXdwm84iqy2oN2bE	C. Furnius ; C. Iunius Silanus	-17	-17		
https://godot.date/id/cgNosNRNkpWwZJHD946kdS	L. Domitius Ahenobarbus ; P. Cornelius Scipio	-16	-16		
https://godot.date/id/SVjthi98X3AGSkaAmgFJHR	L. Domitius Ahenobarbus ; L. Tarius Rufus (suff.)	-16	-16		
https://godot.date/id/BDAioXbERxEjobxXPeVGEF	M. Livius Drusus Libo ; L. Calpurnius Piso Pontifex	-15	-15		
https://godot.date/id/ebACaUXJoNywTvSjJGHtnb	M. Licinius Crassus ; Cn. Cornelius Lentulus Augur	-14	-14		
https://godot.date/id/TMxiK7agtauRT5wSnL7me7	Tiberius Claudius Nero ; P. Quinctilius Varus	-13	-13		
https://godot.date/id/VGWSmyaZPhwW4RiinTeXon	M. Valerius Messalla Appianus ; P. Sulpicius Quirinius	-12	-12		
https://godot.date/id/oZEDd87PBV7cp4LuEhRaoi	C. Valgius Rufus (suff.) ; P. Sulpicius Quirinius	-12	-12		
https://godot.date/id/QDspnwqJNbxbpk8Ak8Lig9	C. Caninius Rebilus (suff.); L. Volusius Saturninus (suff.)	-12	-12		
https://godot.date/id/m3iws4YAgYCXZR8qDNPCMU	Q. Aelius Tubero ; Paullus Fabius Maximus	-11	-11		
https://godot.date/id/VDuqk22Zifrm5NVQKrNmTQ	Africanus Fabius Maximus, Iullus Antonius	-10	-10		
https://godot.date/id/buGiiu7oupvioAaJQUKxo6	Nero Claudius Drusus ; T. Quinctius Crispinus Sulpicianus	-9	-9		
https://godot.date/id/JmJgLEo7yTcJ8bh8fUv3wA	C. Marcius Censorinus ; C. Asinius Gallus	-8	-8		
https://godot.date/id/ZHyjTnB87JaeDnJiFasgRd	Tiberius Claudius Nero II ; Cn. Calpurnius Piso	-7	-7		
https://godot.date/id/K3ET6J79oHbxSqqSpCSwzM	D. Laelius Balbus ; C. Antistius Vetus	-6	-6		
https://godot.date/id/YGgu8N2Vm89QFqDZPZeNXn	Imp. Caesar Divi f. Augustus XII ; L. Cornelius Sulla	-5	-5		
https://godot.date/id/ZtF7y5TsVEm378FkAyHB3V	Q. Haterius (suff.) ; L. Vinicius (suff.)	-5	-5		
https://godot.date/id/xWmmMtZdb6pdktxZDFb7Eo	Q. Haterius (suff.) ; C. Sulpicius Galba (suff.)	-5	-5		
https://godot.date/id/4SL3G25Ndare3boTHFWEMG	C. Calvisius Sabinus ; L. Passienus Rufus	-4	-4		
https://godot.date/id/kVD4An6mF5d9AEGkAypt4G	C. Caelius (Rufus?) (suff.) ;  Galus Sulpicius (suff.)	-4	-4		
https://godot.date/id/qgY9YQgPnXc46a4WK3pqMf	L. Cornelius Lentulus ; M. Valerius Messalla Messallinus	-3	-3		
https://godot.date/id/ovTc44Ecrts6gfkhwExa8f	Imp. Caesar Divi f. Augustus XIII ; M. Plautius Silvanus	-2	-2		
https://godot.date/id/Ag93Fdvg4eycjLr7h54yqb	Imp. Caesar Divi f. Augustus XIII ; L. Caninius Gallus (suff.)	-2	-2		
https://godot.date/id/tE6oGHNGJdwxLPNdFiaVNc	C. Fufius Geminus (suff.); L. Caninius Gallus (suff.)	-2	-2		
https://godot.date/id/a6kCxUeyeF6mceBwT5QwDj	Q. Fabricius (suff.) ; L. Caninius Gallus (suff.)	-2	-2		
https://godot.date/id/axVoZSiArRbxHS6ktiBk7g	Cossus Cornelius Lentulus ; L. Calpurnius Piso Augur	-1	-1		
https://godot.date/id/qrxwP3T9hMH2wGrB9p2qRP	A. Plautius (suff.) ; A. Caecina Severus (suff.)	-1	-1		
https://godot.date/id/BuwAvxtVCCRwKs3rZBQAqb	C. Caesar ; L. Aemilius Paullus	1	1		
https://godot.date/id/ngG8sVscFHzUNwBSYPBvF7	P. Vinicius ; P. Alfenus Varus	2	2		
https://godot.date/id/BucgRPUmkbkyqGRFZdLNnF	L. Aelius Lamia ; M. Servilius	3	3		
https://godot.date/id/y3rh2N7mqdosUZf8THVoQb	Sex. Aelius Catus ; C. Sentius Saturninus	4	4		
https://godot.date/id/SigbBJW2ytCTMEbYgeWrAE	L. Valerius Messalla Volesus ; Cn. Cornelius Cinna Magnus	5	5		
https://godot.date/id/CGiCLJ7Jq2x6772FvusVCh	M. Aemilius Lepidus ; L. Arruntius	6	6		
https://godot.date/id/3TCiTuq87KdsTJMEakNKca	Q. Caecilius Metellus Creticus Silanus ; A. Licinius Nerva Silianus	7	7	https://www.wikidata.org/wiki/Q1241839	
https://godot.date/id/GzujJTYKxa8CN5RPgu9AQL	M. Furius Camillus ; Sex. Nonius Quinctilianus	8	8		
https://godot.date/id/dRWQcGofXAvE38bZFchzhS	C. Poppaeus Sabinus ; Q. Sulpicius Camerinus	9	9	https://www.wikidata.org/wiki/Q351782	https://www.wikidata.org/wiki/Q1241566
https://godot.date/id/SbEhWDwEDxSs6ipkbc6jad	P. Cornelius Dolabella ; C. Iunius Silanus	10	10		
https://godot.date/id/2L4AUKACSjCyJ2gzJRrZA	M'. Aemilius Lepidus ; T. Statilius Taurus	11	11		
https://godot.date/id/68cHWkMBMQhmpw72mHM44M	Germanicus Caesar ; C. Fonteius Capito	12	12		
https://godot.date/id/vx9tBCCo8JfFiLSm9jDgmb	C. Silius A. Caecina Largus ; L. Munatius Plancus	13	13		
https://godot.date/id/BkVUbv7CqJsdwfQAoaGHhK	Sex. Pompeius ; Sex. Appuleius	14	14		
https://godot.date/id/hvfSuV6QYVdhmmW8v3jXZ7	Drusus Caesar ; C. Norbanus Flaccus	15	15		
https://godot.date/id/NuXD7JK4JJecJFa7UCmd8X	Sisenna Statilius Taurus ; L. Scribonius Libo	16	16		
https://godot.date/id/QeATMdJFopKNx3AJPWPTQM	L. Pomponius Flaccus ; C. Caelius Rufus	17	17		
https://godot.date/id/iEbqiVwauT4uzYYFeGLRhE	Ti. Caesar Augustus II ; Germanicus Caesar II	18	18		
https://godot.date/id/HhHDJPUwkmJMoqZqfPSAzX	M. Iunius Silanus Torquatus ; L. Norbanus Balbus	19	19		
https://godot.date/id/EcCDhRSdyui8NLrtswYhNb	M. Valerius Messalla Messallinus ; M. Aurelius Cotta Maximus Messallinus	20	20		
https://godot.date/id/ii9Z962msHggVBjuzcaz6k	Tiberius Caesar IV ; Drusus Caesar II	21	21		
https://godot.date/id/57a3uZePqv5sqLVin5mnEj	D. Haterius Agrippa ; C. Sulpicius Galba	22	22		
https://godot.date/id/CsysQJwaXuBvH5ub7oCuP9	C. Asinius Pollio ; C. Antistius Vetus	23	23		
https://godot.date/id/LFCK4rYXhjq9yoU2QGyNL3	Ser. Cornelius Cethegus ; L. Visellius Varro	24	24		
https://godot.date/id/LkVwVr2FTGj6gq5NkW94a	Cossus Cornelius Lentulus ; M. Asinius Agrippa	25	25		
https://godot.date/id/E7Pn5gJGRp2n98mfgBCi3a	Cn. Cornelius Lentulus Gaetulicus ; C. Calvisius Sabinus	26	26		
https://godot.date/id/oUz2wgumpd8EExvCiFTkj4	L. Calpurnius Piso ; M. Licinius Crassus Frugi	27	27		
https://godot.date/id/T9Tg3TJVXWiAHtPBRYAvvh	C. Appius Iunius Silanus ; P. Silius Nerva	28	28		
https://godot.date/id/quQBcbyCXZ8ySBoWaQMFBd	C. Fufius Geminus ; L. Rubellius Geminus	29	29		
https://godot.date/id/YwNGsv6DXkDDHv9mKoxHqk	M. Vinicius ; L. Cassius Longinus	30	30		
https://godot.date/id/vemarnAHUGUTeXBiFjbuej	Tiberius Caesar V ; L. Aelius Seianus	31	31		
https://godot.date/id/CSdFFSN4acjL5hmfDpcer7	Cn. Domitius Ahenobarbus ; L. Arruntius Camillus Scribonianus	32	32		
https://godot.date/id/RKpSjo6QxGFT625JavzqYk	L. Livius Ocella Sulpicius Galba ; L. Cornelius Sulla Felix	33	33		
https://godot.date/id/43dBk2DxYVamtbYAo3kZKn	Paullus Fabius Persicus ; L. Vitellius	34	34		
https://godot.date/id/ZKhwpJRs6XdKQ58JcYn59b	C. Cestius Gallus ; M. Servilius Nonianus	35	35		
https://godot.date/id/b9BpjbcEyf7XZYTsZyeur4	Sex. Papinius Allenius ; Q. Plautius	36	36		
https://godot.date/id/xAWEH7KbgCPcMNrv9Q77xk	Cn. Acerronius Proculus ; C. Petronius Pontius Nigrinus	37	37		
https://godot.date/id/tedEUPzMRrt7tb284GTxR9	M. Aquila Iulianus ; P. Nonius Asprenas	38	38		
https://godot.date/id/5LnAFAvn42WqBZpwZQSZnm	C. Caesar Augustus Germanicus II ; L. Apronius Caesianus	39	39		
https://godot.date/id/dRvPeL3SfBa37KJ4ctbVJU	C. Caesar (Augustus Germanicus) III	40	40		
https://godot.date/id/YmkuxkU7yxpMhZCMrQjNFC	C. Caesar (Augustus Germanicus) IV ; Cn. Sentius Saturninus	41	41		
https://godot.date/id/rber7R2qNWjdBy6ksFjE7U	Ti. Claudius Caesar Augustus Germanicus II ; C. Caecina Largus	42	42		
https://godot.date/id/ufSFkjd4c5HhTnGsDmRm4P	Ti. Claudius (Caesar Augustus Germanicus) III ; L. Vitellius	43	43		
https://godot.date/id/oH6qs38x6tXisVfwWs4FQ6	T. Statilius Taurus ; C. Sallustius Passienus Crispus II	44	44		
https://godot.date/id/6fw9yLtvcw99gdZAUSDapm	M. Vinicius II ; T. Statilius Taurus Corvinus	45	45		
https://godot.date/id/R4P3AbCvkF8uJeHC6pJU87	D. Valerius Asiaticus II ; M. Iunius Silanus	46	46		
https://godot.date/id/vzRTMtFZQTJ8GJ2XzzorUW	Ti. Claudius (Caesar Augustus Germanicus) IV ; L. Vitellius III	47	47		
https://godot.date/id/riQFnsU68nMcycXzES5A5E	A. Vitellius ; L. Vipstanus Poplicola	48	48		
https://godot.date/id/kHxraQN3Nf4UsHRfQeU5zX	Q. Veranius ; C. Pompeius Longinus Gallus	49	49		
https://godot.date/id/udtf6cJbYnYL9D5LSbTHTU	C. Antistius Vetus II ; M. Suillius Nerullinus	50	50		
https://godot.date/id/2CeU6hnd8Jqu6wdKqLkyFe	Ti. Claudius (Caesar Augustus Germanicus) V ; Ser. Cornelius Scipio Salvidienus Orfitus	51	51		
https://godot.date/id/HDnqNPLu89h4iHz4NmoPZN	Faustus Cornelius Sulla Felix ; L. Salvius Otho Titianus	52	52		
https://godot.date/id/sQk8zYbsqgEPiSz46GtoNa	D. Iunius Silanus Torquatus ; Q. Haterius Antoninus	53	53		
https://godot.date/id/LFQBCJ4FgNZkxb9mE6qB2b	M'. Acilius Aviola ; M. Asinius Marcellus	54	54		
https://godot.date/id/USshLJWYyrgUraHgXgoRu	Nero Claudius Caesar Augustus Germanicus ; L. Antistius Vetus	55	55		
https://godot.date/id/XS7zumdDGPFQYN2KqXyWMA	Q. Volusius Saturninus ; P. Cornelius Scipio	56	56		
https://godot.date/id/UNWH5SisVMjCwsn9YLcsK6	Nero Claudius Caesar Augustus Germanicus II ; L. Calpurnius Piso	57	57		
https://godot.date/id/9AjJiAA2ExM3GUdrgjdc84	Nero Claudius Caesar Augustus Germanicus III ; M. Valerius Messalla Corvinus	58	58		
https://godot.date/id/Rax4YdB3YXPYfWFE9tumHK	C. Vipstanus Apronianus ; C. Fonteius Capito	59	59		
https://godot.date/id/roMnT52vd6aayrsbFvYpTg	Nero Claudius Caesar Augustus Germanicus IV ; Cossus Cornelius Lentulus	60	60		
https://godot.date/id/g9oKC3ZWdcqqJztU3z2GmQ	P. Petronius Turpilianus ; L. Caesennius Paetus	61	61		
https://godot.date/id/2egDYYXAyYBEJkZYQKvcB	P. Marius Celsus ; L. Afinius (Asinius) Gallus	62	62		
https://godot.date/id/Wq4DQmreZ55NjjUJoGhxsC	C. Memmius Regulus ; L. Verginius Rufus	63	63		
https://godot.date/id/B8r2xLaxAFwmCchR7YChud	C. Laecanius Bassus ; M. Licinius Crassus Frugi	64	64		
https://godot.date/id/DQHRPZtuYDGF2wF6sCAi9B	A. Licinius Nerva Silianus Firmus Pasidienus ; M. Iulius Vestinus Atticus	65	65		
https://godot.date/id/AuWfvNWdUGj2HUF3mwXTCN	C. Luccius Telesinus ; C. Suetonius Paullinus (Paulinus)	66	66		
